2016-08-06 05:50:27 Notice: Notice (8): Undefined index: HTTP_REFERRER in [/home/vagrant/code/prasang/app/View/Errors/error400.ctp, line 29]
Trace:
include - APP/View/Errors/error400.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-08-06 05:50:38 Notice: Notice (8): Undefined index: HTTP_REFERRER in [/home/vagrant/code/prasang/app/View/Errors/error400.ctp, line 29]
Trace:
include - APP/View/Errors/error400.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-10-15 10:25:55 Notice: Notice (8): Undefined offset: 1 in [/home/vagrant/code/prasang/app/View/Prasangs/admin_index.ctp, line 72]
Trace:
include - APP/View/Prasangs/admin_index.ctp, line 72
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-15 11:04:12 Notice: Notice (8): Undefined property: I18n::$domains in [/home/vagrant/code/prasang/lib/Cake/I18n/I18n.php, line 233]
Trace:
I18n::translate() - CORE/Cake/I18n/I18n.php, line 233
__d - CORE/Cake/basics.php, line 636
AuthComponent::_setDefaults() - CORE/Cake/Controller/Component/AuthComponent.php, line 432
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 296
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-15 11:30:21 Notice: Notice (8): Undefined index: locales in [/home/vagrant/code/prasang/lib/Cake/Core/App.php, line 237]
Trace:
App::path() - CORE/Cake/Core/App.php, line 237
App::load() - CORE/Cake/Core/App.php, line 551
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 146
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 741
AppController::beforeFilter() - APP/Controller/AppController.php, line 57
PrasangsController::beforeFilter() - APP/Controller/PrasangsController.php, line 25
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 676
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-15 11:30:21 Notice: Notice (8): Undefined index: locales in [/home/vagrant/code/prasang/lib/Cake/Core/App.php, line 237]
Trace:
App::path() - CORE/Cake/Core/App.php, line 237
App::load() - CORE/Cake/Core/App.php, line 551
spl_autoload_call - [internal], line ??
interface_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 146
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 741
AppController::beforeFilter() - APP/Controller/AppController.php, line 57
PrasangsController::beforeFilter() - APP/Controller/PrasangsController.php, line 25
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 676
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-15 11:30:22 Notice: Notice (8): Undefined index: locales in [/home/vagrant/code/prasang/lib/Cake/Core/App.php, line 237]
Trace:
App::path() - CORE/Cake/Core/App.php, line 237
View::_paths() - CORE/Cake/View/View.php, line 1131
View::_getViewFileName() - CORE/Cake/View/View.php, line 1015
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

